1, 500, 233.0, 0.0, 233.0, 0.0, 'X1NGAI', 110, 630, 5, 100, 110.0, 5, 1, 14, 105, 164
1, 500, 121.0, 0.0, 121.0, 0.0, 'CW36I2', 115, 635, 5, 105, 116.0, 5, 1, 13, 106, 165
1, 500, 500.0, 0.0, 500.0, 0.0, '833QLP', 120, 630, 5, 110, 121.0, 5, 1, 12, 107, 166
1, 500, 76.0, 0.0, 76.0, 0.0, 'ARINQA', 125, 635, 5, 115, 127.0, 5, 1, 11, 108, 167
1, 500, 174.0, 0.0, 174.0, 0.0, 'O7246M', 130, 630, 5, 120, 132.0, 5, 1, 10, 109, 168
1, 500, 101.0, 0.0, 101.0, 0.0, 'S5O1W6', 135, 625, 5, 125, 138.0, 5, 1, 9, 110, 169
1, 500, 109.0, 0.0, 109.0, 0.0, '838NX7', 130, 620, 5, 130, 143.0, 5, 1, 8, 111, 170
1, 500, 100.0, 0.0, 100.0, 0.0, 'CY6KA7', 125, 615, 5, 135, 148.0, 5, 1, 9, 112, 171
1, 500, 500.0, 0.0, 500.0, 0.0, '8QJHSB', 120, 610, 5, 130, 143.0, 5, 1, 10, 113, 172
1, 500, 312.0, 0.0, 312.0, 0.0, 'L0LDHS', 115, 605, 5, 135, 148.0, 5, 1, 9, 114, 173
1, 500, 500.0, 0.0, 500.0, 0.0, 'FVA6E4', 110, 600, 5, 140, 154.0, 5, 1, 8, 115, 174
1, 500, 81.0, 0.0, 81.0, 0.0, 'RX24V8', 105, 595, 5, 145, 160.0, 5, 1, 7, 116, 175
1, 500, 82.0, 0.0, 82.0, 0.0, 'DGZC30', 100, 590, 5, 150, 165.0, 5, 1, 6, 117, 176
1, 500, 95.0, 0.0, 95.0, 0.0, 'CH86JD', 100, 585, 5, 155, 170.0, 5, 1, 5, 118, 177
1, 500, 173.0, 0.0, 173.0, 0.0, 'R62PFP', 100, 580, 5, 150, 165.0, 5, 1, 6, 119, 178
1, 500, 500.0, 0.0, 500.0, 0.0, '7NLK4P', 105, 585, 5, 145, 160.0, 5, 1, 7, 120, 179
1, 500, 111.0, 0.0, 111.0, 0.0, 'LIXHOM', 100, 580, 5, 150, 165.0, 5, 1, 6, 121, 180
1, 500, 319.0, 0.0, 319.0, 0.0, 'YLU3FE', 105, 575, 5, 155, 170.0, 5, 1, 7, 122, 181
1, 500, 500.0, 0.0, 500.0, 0.0, 'GLQZ7A', 100, 570, 5, 160, 176.0, 5, 1, 6, 123, 182
1, 500, 500.0, 0.0, 500.0, 0.0, 'FNZCEA', 100, 565, 5, 165, 182.0, 5, 1, 5, 124, 183
1, 500, 233.0, 0.0, 233.0, 0.0, 'A9M20D', 100, 560, 5, 170, 187.0, 5, 1, 4, 125, 184
1, 500, 500.0, 0.0, 500.0, 0.0, 'P7JYYU', 100, 555, 5, 175, 193.0, 5, 1, 3, 126, 185
1, 500, 136.0, 0.0, 136.0, 0.0, '225U14', 100, 550, 5, 180, 198.0, 5, 1, 2, 127, 186
1, 500, 2.0, 0.0, 2.0, 0.0, 'WYDZRL', 100, 545, 5, 185, 204.0, 5, 1, 1, 128, 187
1, 500, 500.0, 0.0, 500.0, 0.0, 'D9I1CS', 100, 540, 5, 190, 209.0, 5, 1, 1, 129, 188
1, 500, 7.0, 0.0, 7.0, 0.0, '2OEL0P', 100, 535, 5, 195, 215.0, 5, 1, 1, 130, 189
1, 500, 500.0, 0.0, 500.0, 0.0, 'I9DZZ1', 100, 530, 5, 200, 220.0, 5, 1, 1, 131, 190
1, 500, 113.0, 0.0, 113.0, 0.0, 'HLK62L', 100, 525, 5, 205, 226.0, 5, 1, 1, 132, 191
1, 500, 91.0, 0.0, 91.0, 0.0, 'HCD4PC', 100, 520, 5, 210, 231.0, 5, 1, 1, 133, 192
1, 500, 500.0, 0.0, 500.0, 0.0, '5PGCTJ', 100, 515, 5, 215, 237.0, 5, 1, 1, 134, 193
1, 500, 23.0, 0.0, 23.0, 0.0, 'M1459L', 100, 510, 5, 220, 242.0, 5, 1, 1, 135, 194
1, 500, 84.0, 0.0, 84.0, 0.0, '9EX9NQ', 100, 505, 5, 225, 248.0, 5, 1, 1, 136, 195
1, 500, 112.0, 0.0, 112.0, 0.0, '92LB16', 100, 500, 5, 230, 253.0, 5, 1, 1, 137, 196
1, 500, 80.0, 0.0, 80.0, 0.0, '05CS4K', 100, 495, 5, 235, 258.0, 5, 1, 1, 138, 197
1, 500, 19.0, 0.0, 19.0, 0.0, 'OWXXJ1', 100, 490, 5, 230, 253.0, 5, 1, 1, 139, 198
1, 500, 22.0, 0.0, 22.0, 0.0, '0LID4X', 100, 495, 5, 225, 248.0, 5, 1, 1, 140, 199
1, 500, 106.0, 0.0, 106.0, 0.0, 'OHST7S', 100, 500, 5, 220, 242.0, 5, 1, 1, 141, 200
1, 500, 500.0, 0.0, 500.0, 0.0, '7EC7D9', 100, 505, 5, 215, 237.0, 5, 1, 1, 142, 201
1, 500, 98.0, 0.0, 98.0, 0.0, 'APAFPV', 100, 510, 5, 210, 231.0, 5, 1, 1, 143, 202
1, 500, 500.0, 0.0, 500.0, 0.0, 'F2Z9GV', 100, 515, 5, 205, 226.0, 5, 1, 1, 144, 203
1, 500, 500.0, 0.0, 500.0, 0.0, 'L10UP0', 100, 510, 5, 200, 220.0, 5, 1, 1, 145, 204
1, 500, 69.0, 0.0, 69.0, 0.0, 'S5RZ3M', 100, 505, 5, 195, 215.0, 5, 1, 1, 146, 205
1, 500, 500.0, 0.0, 500.0, 0.0, '83H74J', 100, 500, 5, 190, 209.0, 5, 1, 1, 147, 206
1, 500, 95.0, 0.0, 95.0, 0.0, 'LHRWI2', 100, 495, 5, 185, 204.0, 5, 1, 1, 148, 207
1, 500, 73.0, 0.0, 73.0, 0.0, 'SHBTL7', 100, 490, 5, 180, 198.0, 5, 1, 1, 149, 208
1, 500, 500.0, 0.0, 500.0, 0.0, 'OXBMJC', 100, 495, 5, 175, 193.0, 5, 1, 1, 150, 209
1, 500, 21.0, 0.0, 21.0, 0.0, 'Z78FKI', 100, 490, 5, 170, 187.0, 5, 1, 1, 151, 210
1, 500, 209.0, 0.0, 209.0, 0.0, 'J4TVHU', 100, 495, 5, 165, 182.0, 5, 1, 1, 152, 211
1, 500, 81.0, 0.0, 81.0, 0.0, 'JJGRJH', 100, 500, 5, 160, 176.0, 5, 1, 1, 153, 212
1, 500, 283.0, 0.0, 283.0, 0.0, 'FPAKV5', 100, 505, 5, 165, 182.0, 5, 1, 1, 154, 213
1, 500, 99.0, 0.0, 99.0, 0.0, '87UOFZ', 100, 510, 5, 170, 187.0, 5, 1, 1, 155, 214
1, 500, 500.0, 0.0, 500.0, 0.0, '82Z5DG', 100, 515, 5, 175, 193.0, 5, 1, 1, 156, 215
1, 500, 500.0, 0.0, 500.0, 0.0, 'UKWATS', 100, 520, 5, 180, 198.0, 5, 1, 1, 157, 216
1, 500, 500.0, 0.0, 500.0, 0.0, 'VN603Z', 100, 525, 5, 175, 193.0, 5, 1, 1, 158, 217
1, 500, 20.0, 0.0, 20.0, 0.0, '76EH6O', 100, 530, 5, 170, 187.0, 5, 1, 1, 159, 218
1, 500, 500.0, 0.0, 500.0, 0.0, 'Y3KT73', 100, 535, 5, 165, 182.0, 5, 1, 1, 160, 219
1, 500, 1.0, 0.0, 1.0, 0.0, 'P1W3FD', 100, 540, 5, 160, 176.0, 5, 1, 1, 161, 220
1, 500, 173.0, 0.0, 173.0, 0.0, '3DW9YZ', 100, 545, 5, 165, 182.0, 5, 1, 1, 162, 221
1, 500, 13.0, 0.0, 13.0, 0.0, '0O7PBH', 100, 550, 5, 170, 187.0, 5, 1, 1, 163, 222
1, 500, 96.0, 0.0, 96.0, 0.0, 'KSC5I8', 100, 555, 5, 175, 193.0, 5, 1, 1, 164, 223
1, 500, 87.0, 0.0, 87.0, 0.0, '7GLSA6', 100, 560, 5, 180, 198.0, 5, 1, 1, 165, 224
1, 500, 103.0, 0.0, 103.0, 0.0, 'P7N0GZ', 100, 565, 5, 185, 204.0, 5, 1, 1, 166, 225
1, 500, 3.0, 0.0, 3.0, 0.0, 'LBQ4PQ', 100, 560, 5, 190, 209.0, 5, 1, 1, 167, 226
1, 500, 16.0, 0.0, 16.0, 0.0, 'ZWIXZ3', 100, 555, 5, 195, 215.0, 5, 1, 1, 168, 227
1, 500, 87.0, 0.0, 87.0, 0.0, 'KTQVZO', 100, 550, 5, 200, 220.0, 5, 1, 1, 169, 228
1, 500, 89.0, 0.0, 89.0, 0.0, '6U46B4', 100, 545, 5, 205, 226.0, 5, 1, 1, 170, 229
1, 500, 77.0, 0.0, 77.0, 0.0, '1BVZZ4', 100, 540, 5, 210, 231.0, 5, 1, 1, 171, 230
1, 500, 500.0, 0.0, 500.0, 0.0, '1LIPGB', 100, 535, 5, 215, 237.0, 5, 1, 1, 172, 231
1, 500, 83.0, 0.0, 83.0, 0.0, '06CV29', 100, 530, 5, 220, 242.0, 5, 1, 1, 173, 232
1, 500, 500.0, 0.0, 500.0, 0.0, 'UGBOT2', 100, 525, 5, 225, 248.0, 5, 1, 1, 174, 233
1, 500, 77.0, 0.0, 77.0, 0.0, '5B4CJ1', 100, 520, 5, 230, 253.0, 5, 1, 1, 175, 234
1, 500, 500.0, 0.0, 500.0, 0.0, 'PGGQ0U', 100, 515, 5, 235, 258.0, 5, 1, 1, 176, 235
1, 500, 500.0, 0.0, 500.0, 0.0, 'WGY1AJ', 100, 510, 5, 240, 264.0, 5, 1, 1, 177, 236
1, 500, 93.0, 0.0, 93.0, 0.0, 'SGKBOW', 100, 505, 5, 245, 270.0, 5, 1, 1, 178, 237
1, 500, 14.0, 0.0, 14.0, 0.0, '4BX70Q', 100, 500, 5, 250, 275.0, 5, 1, 1, 179, 238
1, 500, 94.0, 0.0, 94.0, 0.0, '0VC59B', 100, 495, 5, 255, 280.0, 5, 1, 1, 180, 239
1, 500, 192.0, 0.0, 192.0, 0.0, 'CJYGZY', 100, 490, 5, 260, 286.0, 5, 1, 1, 181, 240
1, 500, 17.0, 0.0, 17.0, 0.0, '3IX1AN', 100, 485, 5, 265, 292.0, 5, 1, 1, 182, 241
1, 500, 113.0, 0.0, 113.0, 0.0, 'HJOX2H', 100, 480, 5, 270, 297.0, 5, 1, 1, 183, 242
1, 500, 110.0, 0.0, 110.0, 0.0, 'KJ4HBW', 100, 475, 5, 275, 302.0, 5, 1, 1, 184, 243
1, 500, 95.0, 0.0, 95.0, 0.0, 'MU8IGT', 100, 470, 5, 280, 308.0, 5, 1, 1, 185, 244
1, 500, 13.0, 0.0, 13.0, 0.0, 'SBAE2E', 100, 475, 5, 285, 314.0, 5, 1, 1, 186, 245
1, 500, 26.0, 0.0, 26.0, 0.0, 'GWS6ZM', 100, 480, 5, 290, 319.0, 5, 1, 1, 187, 246
1, 500, 1.0, 0.0, 1.0, 0.0, 'LZWSGJ', 100, 485, 5, 295, 324.0, 5, 1, 1, 188, 247
1, 500, 110.0, 0.0, 110.0, 0.0, 'MSOIA7', 100, 490, 5, 290, 319.0, 5, 1, 1, 189, 248
1, 500, 12.0, 0.0, 12.0, 0.0, 'UZFN56', 100, 495, 5, 285, 314.0, 5, 1, 1, 190, 249
1, 500, 73.0, 0.0, 73.0, 0.0, 'SHZWT1', 100, 500, 5, 280, 308.0, 5, 1, 1, 191, 250
1, 500, 500.0, 0.0, 500.0, 0.0, '39N1L3', 100, 505, 5, 275, 302.0, 5, 1, 1, 192, 251
1, 500, 500.0, 0.0, 500.0, 0.0, 'EXJDP2', 100, 510, 5, 280, 308.0, 5, 1, 1, 193, 252
1, 500, 80.0, 0.0, 80.0, 0.0, 'GCB1DG', 100, 515, 5, 285, 314.0, 5, 1, 1, 194, 253
1, 500, 254.0, 0.0, 254.0, 0.0, '6DLW5X', 100, 520, 5, 290, 319.0, 5, 1, 1, 195, 254
1, 500, 81.0, 0.0, 81.0, 0.0, 'J4BJWF', 100, 525, 5, 295, 324.0, 5, 1, 1, 196, 255
1, 500, 129.0, 0.0, 129.0, 0.0, 'U7IN0C', 100, 530, 5, 300, 330.0, 5, 1, 1, 197, 256
1, 500, 113.0, 0.0, 113.0, 0.0, 'OVWC4U', 100, 535, 5, 305, 336.0, 5, 1, 1, 198, 257
1, 500, 500.0, 0.0, 500.0, 0.0, 'QH5EU7', 100, 540, 5, 310, 341.0, 5, 1, 1, 199, 258
1, 500, 2.0, 0.0, 2.0, 0.0, 'FOMHWP', 100, 545, 5, 315, 346.0, 5, 1, 1, 200, 259
1, 500, 500.0, 0.0, 500.0, 0.0, 'CMD9YF', 100, 550, 5, 320, 352.0, 5, 1, 1, 201, 260
1, 500, 500.0, 0.0, 500.0, 0.0, 'WZ7CJR', 100, 555, 5, 325, 358.0, 5, 1, 1, 202, 261
1, 500, 21.0, 0.0, 21.0, 0.0, 'RO97ER', 100, 560, 5, 330, 363.0, 5, 1, 1, 203, 262
1, 500, 114.0, 0.0, 114.0, 0.0, 'JCJQY8', 100, 565, 5, 335, 369.0, 5, 1, 1, 204, 263
1, 500, 500.0, 0.0, 500.0, 0.0, 'AH51QC', 100, 570, 5, 340, 374.0, 5, 1, 1, 205, 264
1, 500, 500.0, 0.0, 500.0, 0.0, 'TAHICA', 100, 575, 5, 345, 380.0, 5, 1, 1, 206, 265
1, 500, 500.0, 0.0, 500.0, 0.0, 'JXZWVZ', 100, 580, 5, 350, 385.0, 5, 1, 1, 207, 266
1, 500, 500.0, 0.0, 500.0, 0.0, '7FV8K8', 100, 585, 5, 355, 391.0, 5, 1, 1, 208, 267
1, 500, 500.0, 0.0, 500.0, 0.0, 'F2A4DN', 100, 590, 5, 360, 396.0, 5, 1, 1, 209, 268
1, 500, 103.0, 0.0, 103.0, 0.0, 'HD8WK7', 100, 595, 5, 365, 402.0, 5, 1, 1, 210, 269
1, 500, 295.0, 0.0, 295.0, 0.0, '2043RV', 100, 600, 5, 370, 407.0, 5, 1, 1, 211, 270
1, 500, 500.0, 0.0, 500.0, 0.0, 'AYBSB3', 100, 605, 5, 375, 413.0, 5, 1, 1, 212, 271
1, 500, 126.0, 0.0, 126.0, 0.0, 'A8MMMF', 100, 610, 5, 380, 418.0, 5, 1, 1, 213, 272
1, 500, 500.0, 0.0, 500.0, 0.0, 'QFDUZK', 100, 615, 5, 385, 424.0, 5, 1, 1, 214, 273
1, 500, 500.0, 0.0, 500.0, 0.0, 'WRNNF6', 100, 620, 5, 390, 429.0, 5, 1, 1, 215, 274
1, 500, 236.0, 0.0, 236.0, 0.0, 'LM88B9', 100, 625, 5, 395, 435.0, 5, 1, 1, 216, 275
1, 500, 149.0, 0.0, 149.0, 0.0, 'WKZLSD', 100, 630, 5, 400, 440.0, 5, 1, 1, 217, 276
1, 500, 130.0, 0.0, 130.0, 0.0, '6YSCH5', 100, 635, 5, 405, 446.0, 5, 1, 1, 218, 277
1, 500, 500.0, 0.0, 500.0, 0.0, 'M41UXV', 100, 640, 5, 410, 451.0, 5, 1, 1, 219, 278
1, 500, 138.0, 0.0, 138.0, 0.0, '7YGQGH', 100, 645, 5, 415, 457.0, 5, 1, 1, 220, 279
1, 500, 500.0, 0.0, 500.0, 0.0, 'W02NEI', 100, 650, 5, 420, 462.0, 5, 1, 1, 221, 280
1, 500, 500.0, 0.0, 500.0, 0.0, 'KDGO8T', 100, 655, 5, 425, 468.0, 5, 1, 1, 222, 281
1, 500, 108.0, 0.0, 108.0, 0.0, 'TAAED6', 100, 660, 5, 430, 473.0, 5, 1, 1, 223, 282
1, 500, 1.0, 0.0, 1.0, 0.0, 'FT4BCM', 100, 665, 5, 435, 479.0, 5, 1, 1, 224, 283
1, 500, 25.0, 0.0, 25.0, 0.0, 'J0NBG5', 100, 670, 5, 440, 484.0, 5, 1, 1, 225, 284
1, 500, 14.0, 0.0, 14.0, 0.0, 'BYJEEG', 100, 675, 5, 445, 490.0, 5, 1, 1, 226, 285
1, 500, 500.0, 0.0, 500.0, 0.0, '8HSHHC', 100, 680, 5, 450, 495.0, 5, 1, 2, 227, 286
1, 500, 500.0, 0.0, 500.0, 0.0, '7O9OPZ', 100, 685, 5, 455, 501.0, 5, 1, 3, 228, 287
1, 500, 205.0, 0.0, 205.0, 0.0, 'NQVLZA', 100, 690, 5, 460, 506.0, 5, 1, 4, 229, 288
1, 500, 327.0, 0.0, 327.0, 0.0, 'QTI16C', 100, 695, 5, 465, 512.0, 5, 1, 5, 230, 289
1, 500, 500.0, 0.0, 500.0, 0.0, 'Y0K951', 100, 700, 5, 470, 517.0, 5, 1, 6, 231, 290
1, 500, 500.0, 0.0, 500.0, 0.0, 'DIWDGZ', 100, 705, 5, 475, 522.0, 5, 1, 7, 232, 291
1, 500, 500.0, 0.0, 500.0, 0.0, '1203TH', 100, 710, 5, 480, 528.0, 5, 1, 8, 233, 292
1, 500, 500.0, 0.0, 500.0, 0.0, 'PZKCIS', 100, 715, 5, 485, 534.0, 5, 1, 9, 234, 293
1, 500, 500.0, 0.0, 500.0, 0.0, '6NGWID', 100, 720, 5, 490, 539.0, 5, 1, 10, 235, 294
1, 500, 289.0, 0.0, 289.0, 0.0, 'I7ZEP4', 100, 725, 5, 495, 544.0, 5, 1, 11, 236, 295
1, 500, 500.0, 0.0, 500.0, 0.0, 'MSGJR4', 100, 730, 5, 500, 550.0, 5, 1, 12, 237, 296
1, 500, 500.0, 0.0, 500.0, 0.0, 'BKM6KL', 100, 735, 5, 505, 556.0, 5, 1, 13, 238, 297
1, 500, 500.0, 0.0, 500.0, 0.0, 'XDF2MA', 100, 740, 5, 510, 561.0, 5, 1, 14, 239, 298
1, 500, 180.0, 0.0, 180.0, 0.0, 'Y9CRU1', 100, 745, 5, 515, 566.0, 5, 1, 15, 240, 299
1, 500, 500.0, 0.0, 500.0, 0.0, 'GLJ8RL', 100, 750, 5, 520, 572.0, 5, 1, 16, 241, 300
1, 500, 122.0, 0.0, 122.0, 0.0, '6L2OIP', 100, 755, 5, 525, 578.0, 5, 1, 17, 242, 301
1, 500, 500.0, 0.0, 500.0, 0.0, 'D24N7G', 100, 760, 5, 530, 583.0, 5, 1, 18, 243, 302
1, 500, 500.0, 0.0, 500.0, 0.0, 'A2T9W5', 100, 765, 5, 535, 588.0, 5, 1, 19, 244, 303
1, 500, 500.0, 0.0, 500.0, 0.0, 'CCH7ZW', 100, 770, 5, 540, 594.0, 5, 1, 20, 245, 304
1, 500, 500.0, 0.0, 500.0, 0.0, '5C4LAJ', 100, 775, 5, 545, 600.0, 5, 1, 21, 246, 305
1, 500, 500.0, 0.0, 500.0, 0.0, 'UQLODJ', 100, 780, 5, 550, 605.0, 5, 1, 22, 247, 306
1, 500, 500.0, 0.0, 500.0, 0.0, 'PJETN1', 100, 785, 5, 555, 610.0, 5, 1, 23, 248, 307
1, 500, 261.0, 0.0, 261.0, 0.0, 'XSTI6V', 100, 790, 5, 560, 616.0, 5, 1, 24, 249, 308
1, 500, 500.0, 0.0, 500.0, 0.0, 'QPM9KF', 100, 795, 5, 565, 622.0, 5, 1, 25, 250, 309
1, 500, 500.0, 0.0, 500.0, 0.0, 'FKAWC0', 100, 800, 5, 570, 627.0, 5, 1, 26, 251, 310
1, 500, 500.0, 0.0, 500.0, 0.0, '8FQKUL', 105, 805, 5, 575, 632.0, 5, 1, 27, 252, 311
1, 500, 283.0, 0.0, 283.0, 0.0, 'L7GOR5', 110, 810, 5, 580, 638.0, 5, 1, 28, 253, 312
1, 500, 500.0, 0.0, 500.0, 0.0, 'TC8MWU', 115, 815, 5, 585, 644.0, 5, 1, 29, 254, 313
1, 500, 500.0, 0.0, 500.0, 0.0, 'TFO5VR', 120, 820, 5, 590, 649.0, 5, 1, 30, 255, 314
1, 500, 500.0, 0.0, 500.0, 0.0, 'U2CR0U', 125, 825, 5, 595, 654.0, 5, 1, 31, 256, 315
1, 500, 25.0, 0.0, 25.0, 0.0, 'KMB4KL', 130, 830, 5, 600, 660.0, 5, 1, 32, 257, 316
1, 500, 500.0, 0.0, 500.0, 0.0, 'D5P9MF', 135, 835, 5, 605, 666.0, 5, 1, 33, 258, 317
1, 500, 500.0, 0.0, 500.0, 0.0, '5HG6H8', 140, 840, 5, 610, 671.0, 5, 1, 34, 259, 318
1, 500, 246.0, 0.0, 246.0, 0.0, 'MIOB6X', 145, 845, 5, 615, 676.0, 5, 1, 35, 260, 319
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZP68YZ', 150, 850, 5, 620, 682.0, 5, 1, 36, 261, 320
1, 500, 500.0, 0.0, 500.0, 0.0, '5EGZ1D', 155, 855, 5, 625, 688.0, 5, 1, 37, 262, 321
1, 500, 500.0, 0.0, 500.0, 0.0, 'VPW1DQ', 160, 860, 5, 630, 693.0, 5, 1, 38, 263, 322
1, 500, 500.0, 0.0, 500.0, 0.0, 'H3SNE4', 165, 865, 5, 635, 698.0, 5, 1, 39, 264, 323
1, 500, 500.0, 0.0, 500.0, 0.0, '7Q1P99', 170, 870, 5, 640, 704.0, 5, 1, 40, 265, 324
1, 500, 500.0, 0.0, 500.0, 0.0, 'BE84Y0', 175, 875, 5, 645, 710.0, 5, 1, 41, 266, 325
1, 500, 500.0, 0.0, 500.0, 0.0, '5ECE4P', 180, 880, 5, 650, 715.0, 5, 1, 42, 267, 326
1, 500, 127.0, 0.0, 127.0, 0.0, 'ZCSDGS', 185, 885, 5, 655, 721.0, 5, 1, 43, 268, 327
1, 500, 500.0, 0.0, 500.0, 0.0, '0J66AL', 190, 890, 5, 660, 726.0, 5, 1, 44, 269, 328
1, 500, 500.0, 0.0, 500.0, 0.0, 'A4R4IO', 195, 895, 5, 665, 732.0, 5, 1, 45, 270, 329
1, 500, 500.0, 0.0, 500.0, 0.0, '5MRN0O', 200, 900, 5, 670, 737.0, 5, 1, 46, 271, 330
1, 500, 500.0, 0.0, 500.0, 0.0, 'MRNW3L', 205, 905, 5, 675, 743.0, 5, 1, 47, 272, 331
1, 500, 500.0, 0.0, 500.0, 0.0, 'DWAL4J', 210, 910, 5, 680, 748.0, 5, 1, 48, 273, 332
1, 500, 207.0, 0.0, 207.0, 0.0, '7ZDBYP', 215, 915, 5, 685, 754.0, 5, 1, 49, 274, 333
1, 500, 500.0, 0.0, 500.0, 0.0, '0IYXJ2', 220, 920, 5, 690, 759.0, 5, 1, 50, 275, 334
1, 500, 500.0, 0.0, 500.0, 0.0, 'NX9AHL', 225, 925, 5, 695, 765.0, 5, 1, 51, 276, 335
1, 500, 500.0, 0.0, 500.0, 0.0, '63G2PP', 230, 930, 5, 700, 770.0, 5, 1, 52, 277, 336
1, 500, 264.0, 0.0, 264.0, 0.0, '0PCOXC', 235, 935, 5, 705, 776.0, 5, 1, 53, 278, 337
1, 500, 500.0, 0.0, 500.0, 0.0, '4AGPJX', 240, 940, 5, 710, 781.0, 5, 1, 54, 279, 338
1, 500, 500.0, 0.0, 500.0, 0.0, 'FATEIO', 245, 945, 5, 715, 787.0, 5, 1, 55, 280, 339
1, 500, 500.0, 0.0, 500.0, 0.0, 'VHNFNP', 250, 950, 5, 720, 792.0, 5, 1, 56, 281, 340
1, 500, 500.0, 0.0, 500.0, 0.0, 'ZTYY5J', 255, 955, 5, 725, 798.0, 5, 1, 57, 282, 341
1, 500, 500.0, 0.0, 500.0, 0.0, '1TJUMS', 260, 960, 5, 730, 803.0, 5, 1, 58, 283, 342
1, 500, 500.0, 0.0, 500.0, 0.0, 'RL9QVE', 265, 965, 5, 735, 809.0, 5, 1, 59, 284, 343
1, 500, 500.0, 0.0, 500.0, 0.0, 'W8W9AF', 270, 970, 5, 740, 814.0, 5, 1, 60, 285, 344
1, 500, 260.0, 0.0, 260.0, 0.0, '8RHL81', 275, 975, 5, 745, 820.0, 5, 1, 61, 286, 345
1, 500, 500.0, 0.0, 500.0, 0.0, 'M1TU2E', 280, 980, 5, 750, 825.0, 5, 1, 62, 287, 346
1, 500, 500.0, 0.0, 500.0, 0.0, '1P0TNG', 285, 985, 5, 755, 831.0, 5, 1, 63, 288, 347
1, 500, 500.0, 0.0, 500.0, 0.0, 'AF6GM8', 290, 990, 5, 760, 836.0, 5, 1, 64, 289, 348
1, 500, 500.0, 0.0, 500.0, 0.0, '2HB6V7', 295, 995, 5, 765, 842.0, 5, 1, 65, 290, 349
1, 500, 500.0, 0.0, 500.0, 0.0, 'KC585W', 300, 1000, 5, 770, 847.0, 5, 1, 66, 291, 350
1, 500, 500.0, 0.0, 500.0, 0.0, 'OH5CRS', 305, 1005, 5, 775, 853.0, 5, 1, 67, 292, 351
1, 500, 500.0, 0.0, 500.0, 0.0, '6LSSV5', 310, 1010, 5, 780, 858.0, 5, 1, 68, 293, 352
1, 500, 500.0, 0.0, 500.0, 0.0, 'X1N1N0', 315, 1015, 5, 785, 864.0, 5, 1, 69, 294, 353
1, 500, 500.0, 0.0, 500.0, 0.0, 'H0O8XL', 320, 1020, 5, 790, 869.0, 5, 1, 70, 295, 354
1, 500, 500.0, 0.0, 500.0, 0.0, 'S51C5X', 325, 1025, 5, 795, 875.0, 5, 1, 71, 296, 355
1, 5000, 5000.0, 0.0, 5000.0, 0.0, 'ITSS5I', 325, 1025.0, 5, 795, 875.0, 5, 1, 71, 296, 355
